Year,Price
2912,2224.86
2913,2201.92
2914,2206.51
2915,2200.0
2916,2203.25
2917,2212.34
2918,2232.12
2919,2214.51
2920,2200.0
2921,2200.0
2922,2224.0
2923,2246.43
2924,2252.28
2925,2258.31
2926,2268.21
2927,2248.73
2928,2273.6
2929,2268.73
2930,2261.71
2931,2262.85
2932,2235.67
2933,2215.64
2934,2229.93
2935,2204.89
2936,2211.08
2937,2200.0
2938,2200.0
2939,2200.0
2940,2200.0
2941,2213.14
2942,2200.97
2943,2204.95
2944,2203.52
2945,2213.34
2946,2239.55
2947,2253.5
2948,2236.4
2949,2208.27
2950,2200.0
2951,2205.7
2952,2200.0
2953,2200.0
2954,2205.81
2955,2200.0
2956,2216.25
2957,2200.0
2958,2200.0
2959,2213.69
2960,2213.42
2961,2224.72
2962,2220.81
2963,2205.6
2964,2224.74
2965,2242.71
2966,2254.39
2967,2240.72
2968,2246.13
2969,2237.79
2970,2213.29
2971,2238.33
2972,2216.54
2973,2243.55
2974,2240.31
